City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yinchuan,38.4681,106.2731,29.62,55,60,9.31,CN,1610570506
1,ushuaia,-54.8,-68.3,59.0,51,75,5.75,AR,1610570326
2,cape town,-33.9258,18.4232,75.0,64,0,6.91,ZA,1610570317
3,hofn,64.2539,-15.2082,39.97,90,100,18.34,IS,1610570487
4,fort saint james,54.4333,-124.25,29.98,90,92,6.2,CA,1610570507
5,bluff,-46.6,168.3333,59.0,94,12,10.0,NZ,1610570507
6,rikitea,-23.1203,-134.9692,77.92,77,47,14.34,PF,1610570392
7,aktau,43.65,51.2,35.6,69,40,24.61,KZ,1610570508
8,atuona,-9.8,-139.0333,77.52,78,53,15.93,PF,1610570508
9,tasiilaq,65.6145,-37.6368,32.0,86,75,35.68,GL,1610570508
10,thompson,55.7435,-97.8558,30.2,100,90,4.61,CA,1610570490
11,xichang,27.8964,102.2634,39.0,61,0,1.3,CN,1610570508
12,new norfolk,-42.7826,147.0587,59.0,66,1,5.01,AU,1610570408
13,straz pod ralskem,50.7028,14.801,32.0,10,100,10.4,CZ,1610570509
14,esqueda,30.7167,-109.5833,61.99,22,0,5.1,MX,1610570509
15,cansahcab,21.1667,-89.1,72.0,88,90,5.75,MX,1610570509
16,rio gallegos,-51.6226,-69.2181,71.6,24,0,6.91,AR,1610570481
17,cayenne,4.9333,-52.3333,78.8,94,90,5.75,GF,1610570329
18,punta arenas,-53.15,-70.9167,57.2,54,90,24.16,CL,1610570308
19,saint-philippe,-21.3585,55.7679,80.6,83,75,3.44,RE,1610570510
20,koumac,-20.5667,164.2833,77.67,91,100,4.68,NC,1610570511
21,ponta do sol,32.6667,-17.1,57.2,54,20,6.91,PT,1610570458
22,kapaa,22.0752,-159.319,78.8,61,1,0.65,US,1610570392
23,mahon,39.8885,4.2658,46.4,87,0,8.05,ES,1610570511
24,plettenberg bay,-34.0527,23.3716,70.0,89,13,13.53,ZA,1610570511
25,whitianga,-36.8333,175.7,73.99,74,29,1.99,NZ,1610570512
26,liberia,6.5,-9.5,72.7,96,100,2.98,LR,1610570512
27,cherskiy,68.75,161.3,-14.76,89,100,3.0,RU,1610570512
28,carnarvon,-24.8667,113.6333,77.0,94,23,17.27,AU,1610570512
29,puerto ayora,-0.7393,-90.3518,87.8,55,40,16.11,EC,1610570382
30,botou,38.0667,116.5667,26.22,90,0,6.11,CN,1610570513
31,petatlan,17.5167,-101.2667,89.6,62,75,8.05,MX,1610570513
32,port hardy,50.6996,-127.4199,44.6,81,75,5.75,CA,1610570416
33,bulgan,48.8125,103.5347,-3.35,87,53,3.67,MN,1610570513
34,albany,42.6001,-73.9662,36.0,64,84,2.37,US,1610570331
35,chokurdakh,70.6333,147.9167,-33.99,83,78,5.01,RU,1610570514
36,shache,38.4167,77.2406,31.87,60,0,5.3,CN,1610570514
37,masuguru,-11.3667,38.4167,73.83,94,71,4.18,TZ,1610570514
38,mgandu,-5.95,34.1333,61.21,94,80,2.59,TZ,1610570514
39,stornoway,58.2093,-6.3865,41.0,93,40,13.8,GB,1610570514
40,sioux lookout,50.1001,-91.917,26.6,93,90,3.44,CA,1610570515
41,andenes,69.3143,16.1194,30.2,80,75,11.5,NO,1610570515
42,upernavik,72.7868,-56.1549,10.35,96,100,17.65,GL,1610570515
43,itapirapua,-15.8233,-50.6133,84.33,69,94,3.65,BR,1610570515
44,vila franca do campo,37.7167,-25.4333,62.01,94,75,9.22,PT,1610570470
45,kidal,18.4411,1.4078,73.89,18,0,8.48,ML,1610570516
46,nome,64.5011,-165.4064,17.6,86,90,8.05,US,1610570516
47,esperance,-33.8667,121.9,53.6,71,75,5.75,AU,1610570349
48,tiksi,71.6872,128.8694,-33.65,81,37,3.2,RU,1610570517
49,kalevala,65.2,31.1667,-15.56,88,0,3.02,RU,1610570517
50,avarua,-21.2078,-159.775,84.2,74,40,18.41,CK,1610570336
51,krugersdorp,-26.0858,27.7752,68.0,77,100,8.05,ZA,1610570518
52,ati,13.2154,18.3353,74.48,18,0,10.0,TD,1610570238
53,mondolfo,43.7494,13.0979,39.0,93,0,3.44,IT,1610570518
54,bethel,41.3712,-73.414,37.4,56,90,3.44,US,1610570330
55,mataura,-46.1927,168.8643,59.0,94,0,10.0,NZ,1610570518
56,remanso,-9.6179,-42.0831,80.91,67,79,3.53,BR,1610570519
57,yellowknife,62.456,-114.3525,17.01,92,90,10.36,CA,1610570326
58,salinopolis,-0.6136,-47.3561,80.01,83,100,10.94,BR,1610570520
59,mandera,3.9366,41.867,81.79,25,0,8.03,KE,1610570520
60,dzidzantun,21.25,-89.05,73.26,91,95,9.93,MX,1610570520
61,simga,21.6333,81.7,55.98,35,70,5.03,IN,1610570520
62,pisco,-13.7,-76.2167,77.0,65,0,21.85,PE,1610570520
63,launceston,-41.45,147.1667,57.99,88,0,4.61,AU,1610570366
64,kaitangata,-46.2817,169.8464,66.99,93,26,3.0,NZ,1610570337
65,nantucket,41.2835,-70.0995,37.99,65,1,8.05,US,1610570494
66,deputatskiy,69.3,139.9,-37.17,78,62,1.28,RU,1610570521
67,yaan,7.3833,8.5667,80.58,16,0,1.5,NG,1610570521
68,bredasdorp,-34.5322,20.0403,69.8,78,100,10.36,ZA,1610570327
69,hilo,19.7297,-155.09,80.6,57,1,4.14,US,1610570323
70,lompoc,34.6391,-120.4579,68.0,59,1,9.22,US,1610570522
71,airai,-8.9266,125.4092,61.52,100,76,1.45,TL,1610570522
72,lavrentiya,65.5833,-171.0,-5.42,86,99,4.9,RU,1610570448
73,lebu,-37.6167,-73.65,59.34,67,0,14.83,CL,1610570343
74,esfarayen,37.0765,57.5101,33.8,55,0,4.52,IR,1610570523
75,charters towers,-20.1,146.2667,74.1,86,91,9.24,AU,1610570381
76,najran,17.4924,44.1277,53.6,47,0,0.85,SA,1610570422
77,east london,-33.0153,27.9116,73.36,90,100,14.61,ZA,1610570301
78,luena,-11.7833,19.9167,63.91,95,100,2.86,AO,1610570524
79,castro,-24.7911,-50.0119,72.07,88,68,9.84,BR,1610570327
80,washington,47.5001,-120.5015,46.99,69,1,1.99,US,1610570275
81,fortuna,40.5982,-124.1573,57.99,100,90,1.95,US,1610570525
82,lebanon,36.2081,-86.2911,48.99,49,1,13.8,US,1610570281
83,guerrero negro,27.9769,-114.0611,72.59,19,0,5.44,MX,1610570479
84,kingisepp,59.3733,28.6134,7.56,92,100,7.85,RU,1610570526
85,busselton,-33.65,115.3333,55.99,72,98,1.01,AU,1610570326
86,rocha,-34.4833,-54.3333,70.81,38,0,12.44,UY,1610570527
87,katsuura,35.1333,140.3,41.0,56,20,6.91,JP,1610570481
88,yulara,-25.2406,130.9889,84.2,21,0,6.91,AU,1610570396
89,souillac,-20.5167,57.5167,77.0,94,75,2.3,MU,1610570528
90,salalah,17.0151,54.0924,75.2,25,0,10.36,OM,1610570528
91,saint anthony,45.0205,-93.218,39.99,70,90,1.88,US,1610570528
92,atar,20.5169,-13.0499,64.35,26,62,10.89,MR,1610570332
93,stolin,51.8912,26.846,24.24,98,100,5.44,BY,1610570529
94,comodoro rivadavia,-45.8667,-67.5,66.2,68,75,14.97,AR,1610570529
95,constitucion,-35.3333,-72.4167,65.19,47,0,16.58,CL,1610570456
96,qaanaaq,77.484,-69.3632,-2.2,82,0,4.38,GL,1610570530
97,barrow,71.2906,-156.7887,-5.8,84,1,18.41,US,1610570427
98,yenagoa,4.9247,6.2642,77.65,84,23,7.4,NG,1610570346
99,sobolevo,54.4299,31.8996,16.25,96,100,13.8,RU,1610570530
100,pedernales,18.0384,-71.744,81.84,54,5,4.9,DO,1610570530
101,adrar,20.5022,-10.0711,65.64,25,0,12.59,MR,1610570531
102,ixtapa,20.7,-105.2,71.6,64,90,5.75,MX,1610570531
103,kota belud,6.351,116.4305,77.0,88,20,10.36,MY,1610570531
104,tuktoyaktuk,69.4541,-133.0374,-18.4,83,20,6.02,CA,1610570531
105,champerico,14.3,-91.9167,93.2,52,20,6.91,GT,1610570326
106,beberibe,-4.1797,-38.1306,84.2,70,20,13.8,BR,1610570532
107,villa bruzual,9.3328,-69.1208,86.02,49,90,2.28,VE,1610570532
108,faanui,-16.4833,-151.75,80.92,76,100,15.59,PF,1610570409
109,yumen,40.2833,97.2,22.82,68,100,26.02,CN,1610570532
110,houston,29.7633,-95.3633,60.01,41,1,12.66,US,1610570522
111,dalvik,65.9702,-18.5286,44.6,53,90,14.97,IS,1610570533
112,kavieng,-2.5744,150.7967,82.98,74,85,14.65,PG,1610570340
113,port lincoln,-34.7333,135.8667,58.73,70,13,8.41,AU,1610570533
114,roscommon,53.6333,-8.1833,50.4,97,100,6.87,IE,1610570533
115,khatanga,71.9667,102.5,-27.8,84,100,12.53,RU,1610570534
116,hithadhoo,-0.6,73.0833,82.06,75,100,21.32,MV,1610570395
117,sayyan,15.1718,44.3244,42.08,65,0,2.48,YE,1610570535
118,progreso,21.2833,-89.6667,72.0,88,90,5.75,MX,1610570535
119,mountain home,43.133,-115.6912,44.6,76,90,24.16,US,1610570536
120,port alfred,-33.5906,26.891,66.99,97,100,19.15,ZA,1610570536
121,butaritari,3.0707,172.7902,81.63,76,78,21.18,KI,1610570536
122,lima,-12.0432,-77.0282,75.0,73,0,11.5,PE,1610570372
123,mlonggo,-6.5333,110.7,78.19,88,100,10.67,ID,1610570536
124,hobart,-42.8794,147.3294,60.8,59,75,9.22,AU,1610570515
125,klaksvik,62.2266,-6.589,39.2,81,75,20.71,FO,1610570537
126,atikokan,48.7555,-91.6216,29.93,98,80,2.84,CA,1610570537
127,verkhnevilyuysk,63.4453,120.3167,-24.59,85,99,5.53,RU,1610570537
128,nanortalik,60.1432,-45.2371,29.66,94,100,15.08,GL,1610570396
129,dikson,73.5069,80.5464,-27.58,85,0,7.27,RU,1610570329
130,camargo,27.6667,-105.1667,60.49,28,0,3.02,MX,1610570538
131,marsa matruh,31.3525,27.2453,57.2,62,20,13.8,EG,1610570538
132,whithorn,18.2604,-78.0378,84.99,74,20,17.27,JM,1610570538
133,bako,5.7833,36.5667,68.7,51,13,1.59,ET,1610570538
134,leh,34.1667,77.5833,4.91,26,0,0.96,IN,1610570539
135,tshane,-24.0196,21.8684,83.3,37,88,7.02,BW,1610570539
136,arti,56.4234,58.5328,-12.41,87,0,2.73,RU,1610570539
137,kruisfontein,-34.0033,24.7314,71.01,89,98,7.0,ZA,1610570397
138,leningradskiy,69.3833,178.4167,-13.09,88,100,8.41,RU,1610570416
139,merauke,-8.4667,140.3333,81.21,80,100,3.27,ID,1610570540
140,luderitz,-26.6481,15.1594,67.28,81,27,5.39,NA,1610570333
141,mingshui,36.7167,117.5,39.0,51,0,9.98,CN,1610570540
142,gizo,-8.103,156.8419,83.41,73,67,11.65,SB,1610570540
143,afua,-0.1567,-50.3867,80.04,83,89,7.58,BR,1610570541
144,ancud,-41.8697,-73.8203,66.2,55,0,9.22,CL,1610570541
145,jamestown,42.097,-79.2353,36.0,86,1,10.85,US,1610570446
146,jalpan,21.2333,-99.4833,69.37,41,25,5.59,MX,1610570541
147,acapulco,16.8634,-99.8901,86.0,62,90,6.91,MX,1610570542
148,saint-augustin,51.226,-58.6502,20.5,91,38,3.71,CA,1610570542
149,te anau,-45.4167,167.7167,65.34,68,19,3.69,NZ,1610570326
150,bandarbeyla,9.4942,50.8122,73.02,78,27,24.76,SO,1610570542
151,dongying,37.4564,118.4856,30.67,89,0,9.98,CN,1610570543
152,melo,-32.3667,-54.1833,71.69,56,0,16.87,UY,1610570543
153,kawalu,-7.3817,108.2082,72.48,89,100,2.8,ID,1610570543
154,basco,20.4487,121.9702,70.29,78,78,22.12,PH,1610570543
155,cabo san lucas,22.8909,-109.9124,77.0,40,75,8.05,MX,1610570543
156,vaini,-21.2,-175.2,82.4,83,40,10.36,TO,1610570383
157,estelle,29.8458,-90.1067,57.0,47,20,6.91,US,1610570544
158,sur,22.5667,59.5289,64.78,57,0,2.15,OM,1610570485
159,drayton valley,53.2168,-114.9854,28.0,86,100,21.99,CA,1610570435
160,pevek,69.7008,170.3133,-19.57,89,99,4.99,RU,1610570394
161,roanoke rapids,36.4615,-77.6542,55.99,43,1,8.05,US,1610570482
162,gabu,12.2833,-14.2167,81.32,16,0,4.74,GW,1610570545
163,cockburn town,21.4612,-71.1419,80.6,65,40,10.36,TC,1610570500
164,saldanha,-33.0117,17.9442,78.8,53,0,5.75,ZA,1610570337
165,adiake,5.2863,-3.304,78.8,89,20,3.44,CI,1610570546
166,xining,36.6167,101.7667,14.18,58,0,3.2,CN,1610570546
167,itarema,-2.9248,-39.9167,80.37,76,80,13.4,BR,1610570546
168,tres arroyos,-38.3739,-60.2798,78.06,36,0,10.31,AR,1610570547
169,ribeira grande,38.5167,-28.7,60.8,88,40,11.5,PT,1610570324
170,belmonte,-15.8631,-38.8828,80.6,65,40,12.66,BR,1610570547
171,abha,18.2164,42.5053,51.8,71,0,1.3,SA,1610570547
172,rexburg,43.826,-111.7897,39.2,70,90,21.85,US,1610570486
173,bambous virieux,-20.3428,57.7575,78.01,94,75,2.3,MU,1610570547
174,qaqortoq,60.7167,-46.0333,30.2,80,90,2.3,GL,1610570548
175,tuatapere,-46.1333,167.6833,59.0,94,2,10.0,NZ,1610570548
176,hermanus,-34.4187,19.2345,71.01,81,30,11.01,ZA,1610570548
177,riyadh,24.6877,46.7219,50.0,29,0,1.61,SA,1610570548
178,touros,-5.1989,-35.4608,82.4,69,20,16.11,BR,1610570549
179,tilichiki,60.4667,166.1,-25.19,83,9,8.05,RU,1610570549
180,puyo,-1.4667,-77.9833,77.0,73,40,4.61,EC,1610570549
181,honiara,-9.4333,159.95,81.21,80,49,5.5,SB,1610570549
182,fort frances,48.5999,-93.4003,34.0,74,1,3.44,CA,1610570550
183,victoria,22.2855,114.1577,54.0,40,0,3.44,HK,1610570368
184,arkhara,49.4212,130.0842,-13.07,89,98,8.21,RU,1610570550
185,georgetown,5.4112,100.3354,77.0,83,20,6.93,MY,1610570332
186,bongor,10.2806,15.3722,73.4,19,0,6.82,TD,1610570550
187,teahupoo,-17.8333,-149.2667,84.2,70,40,3.44,PF,1610570551
188,kampong thum,12.7111,104.8887,62.15,75,37,4.63,KH,1610570551
189,viedma,-40.8135,-62.9967,82.99,38,58,1.01,AR,1610570551
190,sambir,49.5183,23.1975,28.99,83,100,9.35,UA,1610570551
191,jijiga,9.35,42.8,57.7,46,11,7.99,ET,1610570552
192,svetlogorsk,52.6333,29.7333,21.31,97,100,6.76,BY,1610570552
193,khani,41.9563,42.9566,57.2,72,90,4.61,GE,1610570552
194,guatire,10.4762,-66.5427,86.0,74,20,5.75,VE,1610570553
195,portland,45.5234,-122.6762,54.0,54,40,6.91,US,1610570337
196,valparaiso,-33.0393,-71.6273,75.2,33,0,9.22,CL,1610570553
197,meulaboh,4.1363,96.1285,76.59,74,100,5.59,ID,1610570553
198,martapura,-3.4167,114.85,75.2,100,90,4.61,ID,1610570553
199,yima,34.7381,111.8839,39.99,99,23,1.74,CN,1610570554
200,maniitsoq,65.4167,-52.9,22.35,97,100,5.86,GL,1610570555
201,kiunga,-6.1219,141.2906,71.87,98,100,2.84,PG,1610570555
202,provideniya,64.3833,-173.3,5.0,78,90,8.95,RU,1610570330
203,chicama,-7.8447,-79.1469,78.17,61,72,11.54,PE,1610570556
204,acarau,-2.8856,-40.12,80.35,78,100,14.76,BR,1610570499
205,saskylakh,71.9167,114.0833,-43.65,77,93,11.23,RU,1610570324
206,grindavik,63.8424,-22.4338,39.2,93,0,13.8,IS,1610570474
207,sitka,57.0531,-135.33,35.6,93,90,6.91,US,1610570556
208,coahuayana,18.7333,-103.6833,80.6,44,75,5.75,MX,1610570557
209,botshabelo,-29.2702,26.7052,64.4,94,88,6.91,ZA,1610570557
210,saint george,37.1041,-113.5841,42.8,26,1,1.25,US,1610570342
211,mount gambier,-37.8333,140.7667,48.2,93,1,1.14,AU,1610570558
212,perleberg,53.0667,11.8667,34.0,86,47,4.0,DE,1610570558
213,dingle,10.9995,122.6711,75.63,86,93,10.22,PH,1610570501
214,guaira,-20.3183,-48.3106,80.96,78,98,3.33,BR,1610570558
215,arraial do cabo,-22.9661,-42.0278,82.4,69,0,18.41,BR,1610570559
216,hisor,38.525,68.5512,35.6,55,0,4.47,TJ,1610570559
217,port elizabeth,-33.918,25.5701,69.8,94,90,9.22,ZA,1610570559
218,nikolskoye,59.7035,30.7861,6.8,78,75,15.66,RU,1610570560
219,udachnyy,66.4167,112.4,-26.72,82,100,13.27,RU,1610570560
220,puerto narino,-3.7703,-70.3831,78.8,89,75,3.44,CO,1610570560
221,iqaluit,63.7506,-68.5145,-9.0,70,20,11.5,CA,1610570343
222,tateyama,34.9833,139.8667,41.0,56,20,6.91,JP,1610570561
223,lianzhou,24.7811,112.3825,47.16,48,44,0.18,CN,1610570561
224,kloulklubed,7.0419,134.2556,78.8,89,75,4.61,PW,1610570561
225,longyearbyen,78.2186,15.6401,15.8,79,75,8.05,SJ,1610570561
226,clyde river,70.4692,-68.5914,-11.2,77,20,6.91,CA,1610570561
227,mount isa,-20.7333,139.5,82.4,47,42,4.61,AU,1610570338
228,beloha,-25.1667,45.05,75.69,91,33,7.81,MG,1610570562
229,ha tinh,18.3333,105.9,53.4,77,0,3.13,VN,1610570562
230,chuy,-33.6971,-53.4616,69.22,49,0,11.21,UY,1610570563
231,yurginskoye,56.8189,67.3921,-20.67,86,0,5.23,RU,1610570563
232,namibe,-15.1961,12.1522,72.39,73,76,5.57,AO,1610570437
233,mizdah,31.4451,12.9801,46.11,60,0,7.61,LY,1610570563
234,semporna,4.4818,118.6112,77.0,94,20,7.61,MY,1610570564
235,kudat,6.8837,116.8477,75.2,100,40,2.3,MY,1610570564
236,easton,40.6884,-75.2207,39.99,65,90,12.66,US,1610570564
237,noormarkku,61.5927,21.8685,12.2,79,90,9.22,FI,1610570564
238,wattegama,6.7989,81.4808,72.43,94,100,3.04,LK,1610570565
239,severo-kurilsk,50.6789,156.125,17.73,85,20,10.78,RU,1610570565
240,houma,29.5958,-90.7195,60.01,41,1,4.61,US,1610570413
241,pangoa,-12.1167,-73.0,79.09,87,54,1.19,PE,1610570565
242,concordia,-31.393,-58.0209,84.99,37,0,13.8,AR,1610570292
243,zaria,11.1113,7.7227,70.27,20,0,9.84,NG,1610570566
244,matagami,49.7502,-77.6328,30.2,93,90,2.3,CA,1610570566
245,tessalit,20.1986,1.0114,67.17,23,0,12.33,ML,1610570566
246,cache creek,50.8101,-121.3246,30.99,93,90,10.36,CA,1610570566
247,ossora,59.2353,163.0719,-8.81,87,99,4.27,RU,1610570566
248,brazzaville,-4.2658,15.2832,80.6,74,20,4.61,CG,1610570567
249,asau,46.4333,26.4,30.2,100,81,6.91,RO,1610570567
250,yakeshi,49.2833,120.7333,-24.68,86,96,3.78,CN,1610570567
251,portobelo,9.55,-79.65,86.0,99,100,14.34,PA,1610570568
252,mahebourg,-20.4081,57.7,77.0,94,75,2.3,MU,1610570568
253,senno,59.5336,33.9167,-2.0,79,98,4.0,RU,1610570568
254,mawlaik,23.6333,94.4167,60.15,63,33,2.08,MM,1610570568
255,port blair,11.6667,92.75,76.95,76,0,10.4,IN,1610570345
256,gbarnga,6.9956,-9.4722,72.99,91,95,3.27,LR,1610570569
257,baoro,5.6667,15.9667,71.58,23,55,5.37,CF,1610570569
258,bathsheba,13.2167,-59.5167,82.4,65,40,17.27,BB,1610570569
259,pacific grove,36.6177,-121.9166,60.8,55,1,5.75,US,1610570569
260,mocuba,-16.8392,36.9856,75.88,95,100,2.48,MZ,1610570570
261,waingapu,-9.6567,120.2641,79.93,78,100,4.07,ID,1610570570
262,saryagash,41.4511,69.1701,33.8,93,4,4.61,KZ,1610570570
263,muros,42.7762,-9.0603,46.99,88,4,2.59,ES,1610570570
264,ashqelon,31.6693,34.5715,66.0,100,38,11.65,IL,1610570342
265,natal,-5.795,-35.2094,82.4,69,40,12.66,BR,1610570337
266,alvaraes,-3.2208,-64.8042,78.8,83,75,13.8,BR,1610570571
267,mapiripan,2.8892,-72.1256,86.11,58,87,7.58,CO,1610570571
268,nouadhibou,20.931,-17.0347,64.4,59,51,17.27,MR,1610570571
269,gazli,40.1333,63.45,32.61,90,0,16.62,UZ,1610570572
270,namatanai,-3.6667,152.4333,81.27,76,94,9.64,PG,1610570572
271,ostrovnoy,68.0531,39.5131,3.83,93,75,22.3,RU,1610570572
272,pavlodar,52.3,76.95,-5.8,77,0,8.95,KZ,1610570471
273,den helder,52.9599,4.7593,41.0,70,90,9.22,NL,1610570573
274,la ronge,55.1001,-105.2842,23.0,80,100,4.61,CA,1610570573
275,tupelo,34.2576,-88.7034,51.8,43,1,10.36,US,1610570573
276,mumbwa,-14.9783,27.0619,65.82,97,99,3.69,ZM,1610570573
277,ambulu,-8.345,113.6058,76.75,88,95,2.01,ID,1610570573
278,san patricio,28.017,-97.5169,60.01,62,75,4.61,US,1610570574
279,odweyne,9.4092,45.064,65.64,30,0,13.4,SO,1610570574
280,roald,62.5833,6.1333,26.6,68,0,3.44,NO,1610570355
281,wakema,16.6,95.1833,70.9,75,33,3.8,MM,1610570574
282,maraba,-5.3686,-49.1178,89.6,62,40,2.3,BR,1610570575
283,moerai,-22.4333,-151.3333,79.57,78,19,14.54,PF,1610570576
284,hualmay,-11.0964,-77.6139,73.26,76,94,11.14,PE,1610570576
285,saint-pierre,-21.3393,55.4781,80.6,83,75,2.3,RE,1610570326
286,bonavista,48.6499,-53.1147,28.4,80,46,1.14,CA,1610570576
287,biak,-0.9131,122.8766,77.7,79,100,2.42,ID,1610570440
288,nuevo progreso,23.1667,-97.95,68.0,59,81,4.0,MX,1610570457
289,okhotsk,59.3833,143.3,-15.14,80,0,10.16,RU,1610570577
290,hamilton,39.1834,-84.5333,46.99,49,75,13.8,US,1610570577
291,chapleau,47.8405,-83.4034,30.2,93,90,3.44,CA,1610570577
292,harper,4.375,-7.7169,78.84,81,51,5.84,LR,1610570577
293,vega de alatorre,20.0333,-96.6333,64.89,62,86,13.4,MX,1610570578
294,grand gaube,-20.0064,57.6608,78.01,82,14,4.0,MU,1610570578
295,vigrestad,58.5667,5.7,30.0,74,0,3.44,NO,1610570578
296,andapa,-14.65,49.65,71.74,91,44,2.04,MG,1610570578
297,mehamn,71.0357,27.8492,23.0,74,40,14.97,NO,1610570579
298,norman wells,65.282,-126.8329,5.0,85,90,18.41,CA,1610570382
299,bengkulu,-3.8004,102.2655,74.89,85,100,5.55,ID,1610570523
300,mar del plata,-38.0023,-57.5575,68.0,64,0,17.27,AR,1610570330
301,sabya,17.1495,42.6254,75.2,78,0,4.61,SA,1610570580
302,kenai,60.5544,-151.2583,30.0,86,90,4.61,US,1610570580
303,navolato,24.7672,-107.6944,82.4,16,40,10.07,MX,1610570580
304,erdenet,49.0333,104.0833,-9.47,90,37,4.29,MN,1610570580
305,beihai,21.4833,109.1,59.99,45,98,6.71,CN,1610570581
306,bintulu,3.1667,113.0333,75.2,94,40,3.44,MY,1610570581
307,gilgit,35.9221,74.3087,28.76,36,0,2.26,PK,1610570581
308,ahipara,-35.1667,173.1667,69.44,67,12,4.97,NZ,1610570581
309,murray bridge,-35.1167,139.2667,55.0,92,29,3.0,AU,1610570581
310,hasaki,35.7333,140.8333,30.2,86,20,1.14,JP,1610570582
311,port-cartier,50.0334,-66.8654,25.0,74,100,1.14,CA,1610570582
312,hukuntsi,-24.0,21.75,82.83,39,79,6.33,BW,1610570582
313,fort nelson,58.8053,-122.7002,19.4,73,40,5.75,CA,1610570325
314,karratha,-20.7377,116.8463,91.81,33,65,10.2,AU,1610570584
315,ostersund,63.1792,14.6357,6.8,85,90,5.75,SE,1610570584
316,fairview,40.8126,-73.999,42.8,45,90,9.22,US,1610570584
317,quesnel,52.9999,-122.5029,36.36,80,100,2.35,CA,1610570584
318,fuling,29.7022,107.3919,42.6,63,0,2.44,CN,1610570584
319,palauig,15.435,119.9045,75.49,72,0,5.26,PH,1610570585
320,sabaudia,41.3003,13.0282,46.99,79,0,1.99,IT,1610570585
321,isangel,-19.55,169.2667,81.41,82,99,8.68,VU,1610570585
322,shingu,33.7333,135.9833,39.76,80,0,6.06,JP,1610570494
323,pasighat,28.0667,95.3333,57.58,69,0,2.86,IN,1610570585
324,vikramasingapuram,8.714,77.3893,80.6,89,75,3.44,IN,1610570586
325,dobrinka,52.1653,40.4731,23.4,98,100,24.09,RU,1610570586
326,seddon,-37.8068,144.8916,62.01,88,60,9.22,AU,1610570586
327,solnechnyy,50.7214,136.6319,-8.09,85,100,7.43,RU,1610570586
328,albanel,48.8832,-72.4487,30.2,86,100,10.36,CA,1610570587
329,buseresere,-3.0236,31.8747,64.69,87,43,2.04,TZ,1610570587
330,verkhnyaya khava,51.8404,39.9413,23.0,93,90,17.9,RU,1610570587
331,loreto,22.2667,-101.9667,61.84,29,100,4.27,MX,1610570587
332,college,64.8569,-147.8028,9.0,77,40,2.48,US,1610570587
333,alice town,25.7167,-79.3,71.67,77,99,8.59,BS,1610570588
334,jiayuguan,39.8167,98.3,17.76,72,70,3.53,CN,1610570588
335,raga,8.4596,25.678,71.38,24,42,3.47,SS,1610570588
336,araouane,18.9048,-3.5265,71.17,20,0,13.09,ML,1610570588
337,marovoay,-16.1,46.6333,82.4,83,20,6.91,MG,1610570589
338,carballo,43.213,-8.691,46.4,76,75,4.61,ES,1610570589
339,mezen,65.8522,44.24,-12.93,88,97,5.55,RU,1610570589
340,lorengau,-2.0226,147.2712,82.62,74,100,8.66,PG,1610570470
341,filadelfia,39.9523,-75.1638,46.99,42,40,10.36,US,1610570366
342,villiers,-27.0303,28.6006,60.96,85,88,6.08,ZA,1610570590
